1808137;554
1858783;554
1889140;554
1931562;554
1937995;554
2004297;554
2015054;554
2019049;554
189118;554
766385;555
890825;555
1211687;555
191178;555
1271634;556
191505;556
411231;557
630509;557
1460426;557
191538;557
450820;558
1805054;558
191805;558
191855;559
192478;560
385423;561
408169;561
2046292;561
2060713;561
192894;561
193091;562
193473;563
1698476;564
2045865;564
193521;564
660203;565
1135172;565
1888002;565
194147;565
2045911;566
194806;566
676142;567
810856;567
935734;567
1235498;567
1653563;567
1736670;567
1794987;567
1835351;567
1895009;567
1988547;567
195015;567
1455142;568
1833168;568
2044881;568
195058;568
487862;569
1376266;569
195083;569
291269;570
691965;570
1538447;570
1932440;570
195445;570
213290;571
919935;571
973062;571
196239;571
1961065;572
196334;572
1547036;573
1844215;573
197100;573
202640;574
557871;574
197146;574
1199497;575
197327;575
680993;576
1247388;576
1524807;576
197411;576
1822329;577
197541;577
197786;578
590704;579
198118;579
887962;580
1388022;580
199078;580
203354;581
628864;581
690012;581
199211;581
630617;582
677180;582
950168;582
1573919;582
1606634;582
199342;582
280620;583
1113108;583
1142377;583
1154170;583
200414;583
796138;584
827522;584
1095420;584
1229137;584
1314202;584
1464155;584
2028224;584
200851;584
201393;585
359163;586
500247;586
735026;586
201463;586
478134;587
771829;587
1861179;587
202450;587
2090691;588
203184;588
1100779;589
203267;589
686620;590
1274574;590
203569;590
1920223;591
204236;591
260449;592
776998;592
906672;592
1599421;592
1799156;592
1912538;592
204334;592
204640;593
689113;594
721145;594
1534817;594
205015;594
760294;595
1555257;595
205290;595
205691;596
1376643;597
1527767;597
2085080;597
206009;597
223540;598
234704;598
264546;598
284117;598
307026;598
384461;598
406905;598
432971;598
464204;598
529543;598
596085;598
690747;598
742660;598
801052;598
827532;598
911356;598
915404;598
1065343;598
1089302;598
1116893;598
1129933;598
1200791;598
1325621;598
1449007;598
1467311;598
1475013;598
1487365;598
1627468;598
1646453;598
1686979;598
1744341;598
1768434;598
1832566;598
1944047;598
2033274;598
208111;598
663266;599
209419;599
911571;600
930542;600
1273281;600
1648452;600
1727821;600
1788822;600
209473;600
533093;601
1191631;601
2093917;601
210170;601
270463;602
841821;602
953701;602
210730;602
550901;603
615289;603
902301;603
1186566;603
210810;603
590484;604
1430595;604
1445696;604
211109;604
871433;605
211472;605
230313;606
211669;606
1517370;607
1960662;607
212022;607
1758901;608
212191;608
237750;609
786972;609
1421406;609
1440397;609
1484697;609
212756;609
802758;610
1181952;610
1581253;610
212805;610
213448;611
1321386;612
213764;612
214139;613
440769;614
915555;614
1057358;614
214343;614
1439666;615
215220;615
718222;616
1356147;616
1687565;616
215251;616
279854;617
840480;617
1908029;617
215422;617
215789;618
389456;619
2010970;619
216481;619
1574616;620
2015695;620
216900;620
217095;621
292787;622
715273;622
217208;622
352827;623
746539;623
784566;623
1400659;623
1634397;623
1693724;623
217213;623
217385;624
217701;625
383013;626
2010501;626
217719;626
366903;627
471766;627
937477;627
1565633;627
218064;627
1967504;628
218421;628
646337;629
219567;629
1027860;630
220095;630
485638;631
1536992;631
1842761;631
1889529;631
220284;631
233251;632
220382;632
220592;633
809255;634
221277;634
482625;635
746567;635
887771;635
222155;635
229149;636
751494;636
1979568;636
222807;636
263101;637
1761931;637
2015189;637
223428;637
1224859;638
1633651;638
2052295;638
224471;638
239721;639
2021036;639
224538;639
441240;640
1834564;640
2019257;640
224606;640
785841;641
1179022;641
1786093;641
2022246;641
225889;641
444898;642
744541;642
757419;642
226280;642
1243186;643
1380475;643
227163;643
227192;644
392618;645
1095309;645
1336607;645
1483705;645
1722376;645
2063022;645
227221;645
312905;646
1315890;646
1740121;646
1993284;646
228566;646
363668;647
680789;647
1133232;647
1793350;647
228641;647
260018;648
1225831;648
1749274;648
229165;648
640169;649
1037915;649
229245;649
1647214;650
229683;650
700462;651
872187;651
1044665;651
1971924;651
230129;651
571266;652
1552998;652
2052846;652
230413;652
681153;653
1326120;653
230427;653
991697;654
993849;654
230553;654
539714;655
610790;655
1333792;655
230721;655
846957;656
230924;656
2018504;657
230971;657
522711;658
1789535;658
1823549;658
231065;658
1226322;659
1325110;659
1784314;659
231100;659
863916;660
231643;660
232274;661
347424;662
1373154;662
232333;662
359283;663
419271;663
567670;663
232620;663
1645255;664
1924147;664
233174;664
725044;665
973520;665
233486;665
406664;666
661368;666
903723;666
975598;666
1096872;666
233749;666
1539623;667
233887;667
1959166;668
234830;668
2052720;669
234845;669
288629;670
234929;670
431086;671
1446290;671
235226;671
236573;672
237746;673
1567838;674
238580;674
255712;675
633081;675
238807;675
620186;676
724670;676
739949;676
1202675;676
1367089;676
1998752;676
2040759;676
239133;676
1645785;677
1791085;677
239172;677
669970;678
1520987;678
1999088;678
239673;678
483809;679
2037429;679
240120;679
1031649;680
1221432;680
1873306;680
240423;680
240885;681
404781;682
240895;682
879855;683
1042390;683
1205744;683
241193;683
241275;684
407458;685
1636226;685
242021;685
242353;686
345353;687
858135;687
1456249;687
1992013;687
242631;687
665500;688
921815;688
1581268;688
242698;688
623702;689
788497;689
859741;689
1297591;689
1986669;689
243048;689
855607;690
1022480;690
1636747;690
1893633;690
243053;690
258343;691
243754;691
487563;692
1762673;692
1808584;692
244005;692
496679;693
640904;693
245129;693
627477;694
950729;694
2017429;694
245572;694
758460;695
962457;695
1368028;695
246035;695
246199;696
338161;697
1156732;697
1911656;697
1946340;697
246751;697
841314;698
927280;698
1966429;698
246860;698
646143;699
734180;699
898576;699
246969;699
650800;700
662894;700
2086405;700
246988;700
1187902;701
1523933;701
1629590;701
247384;701
643918;702
918404;702
1048798;702
248178;702
248850;703
249267;704
505011;705
1786268;705
2093738;705
249477;705
675346;706
692899;706
951933;706
1166122;706
1168991;706
1643702;706
249736;706
405002;707
1678482;707
2049817;707
250430;707
251134;708
375148;709
1068186;709
1328587;709
251150;709
966620;710
252403;710
1222234;711
252556;711
1196253;712
252796;712
702236;713
1158599;713
253140;713
919293;714
1775944;714
2027278;714
253178;714
497997;715
1825529;715
253203;715
847672;716
1159079;716
1209380;716
1468887;716
253216;716
254038;717
346577;718
455086;718
1614973;718
254576;718
1082610;719
1378496;719
1410786;719
255098;719
368123;720
1291862;720
1478553;720
1905460;720
255269;720
1232939;721
1419214;721
255331;721
265258;722
256075;722
621499;723
1721903;723
257276;723
1031930;724
1469109;724
1813385;724
2061347;724
257735;724
1000473;725
1860477;725
258843;725
927542;726
1521578;726
259174;726
298393;727
686305;727
748193;727
1232645;727
2075406;727
259236;727
1889675;728
259986;728
1441834;729
1694684;729
260080;729
710529;730
955585;730
1655550;730
2081799;730
260136;730
530079;731
1457313;731
1644823;731
260314;731
550075;732
1517749;732
1541626;732
261018;732
261021;733
796491;734
1060238;734
1287505;734
2067526;734
261452;734
1806891;735
261886;735
1581911;736
1648100;736
261976;736
470906;737
598893;737
1133806;737
264185;737
1174266;738
2039599;738
264321;738
264353;739
1570702;740
264367;740
1348369;741
1786577;741
265397;741
1496683;742
265730;742
566357;743
613565;743
937459;743
1060039;743
1324594;743
1566008;743
1940331;743
266303;743
1548729;744
2048286;744
266590;744
1765460;745
266949;745
904226;746
908157;746
1503338;746
1972410;746
267157;746
1680704;747
268143;747
521698;748
620119;748
1584564;748
268628;748
367517;749
1325405;749
1494148;749
268856;749
442925;750
1308960;750
1367476;750
2046019;750
269197;750
337056;751
1861533;751
1924631;751
269714;751
305509;752
502128;752
582660;752
270230;752
270465;753
457620;754
557816;754
270842;754
270989;755
271017;756
272033;757
643997;758
1328785;758
1507513;758
272432;758
1865358;759
2092979;759
272539;759
272624;760
567603;761
1398668;761
1597402;761
272671;761
293426;762
1254772;762
1446839;762
1617768;762
272673;762
1399755;763
1425469;763
1427875;763
1432187;763
1514680;763
1912012;763
273492;763
1346077;764
273501;764
273602;765
283252;766
365667;766
273748;766
274045;767
274315;768
1027797;769
1563921;769
274880;769
286985;770
510196;770
277532;770
867873;771
922651;771
1666428;771
277883;771
671599;772
1152260;772
278036;772
785868;773
1871522;773
278788;773
448928;774
1003800;774
1224841;774
1228776;774
278902;774
1319927;775
1604228;775
1666359;775
279070;775
304586;776
400555;776
1696282;776
279576;776
1449032;777
279658;777
511781;778
589598;778
813636;778
931049;778
963148;778
1032029;778
280439;778
1919993;779
281145;779
330233;780
564647;780
636823;780
808354;780
1348596;780
1495912;780
1948796;780
281389;780
579661;781
1132521;781
281931;781
1123459;782
1207997;782
1530273;782
1544747;782
281945;782
673982;783
1588685;783
281970;783
756153;784
845051;784
914298;784
1680940;784
1896535;784
1958633;784
281976;784
1103314;785
282044;785
991560;786
1474780;786
1505958;786
282427;786
284296;787
632432;788
284710;788
1413839;789
284737;789
684997;790
1057485;790
1699001;790
285099;790
285462;791
285718;792
514438;793
842853;793
1228166;793
1797161;793
1964725;793
285969;793
286181;794
444761;795
530908;795
810123;795
856067;795
1381640;795
1643467;795
1967769;795
286210;795
1254594;796
1924479;796
286974;796
891094;797
1508277;797
287114;797
358807;798
537923;798
1860323;798
287536;798
1217734;799
287831;799
754784;800
1600678;800
287993;800
288226;801
345382;802
1835505;802
288909;802
288988;803
1319731;804
1563653;804
1710420;804
1912164;804
289181;804
896833;805
1201562;805
289193;805
335895;806
607632;806
289304;806
1227542;807
1433135;807
289320;807
750190;808
928842;808
1614738;808
289513;808
1398476;809
289544;809
296930;810
1288890;810
1419745;810
1635124;810
290906;810
292339;811
2018366;812
292773;812
588743;813
930140;813
1432988;813
293217;813
828311;814
1683806;814
293893;814
1517572;815
2064523;815
293920;815
861721;816
1544061;816
1640420;816
2047772;816
294394;816
1080514;817
295498;817
372482;818
1725488;818
295558;818
752462;819
1531050;819
1753644;819
295951;819
448990;820
578244;820
1909876;820
296394;820
436970;821
1482124;821
296834;821
556558;822
1840629;822
297055;822
979804;823
297330;823
1326348;824
1699336;824
1770586;824
297403;824
1789672;825
297434;825
297504;826
642869;827
1316642;827
297564;827
460046;828
976794;828
297731;828
1642577;829
1814971;829
299151;829
504575;830
798854;830
1155666;830
1528551;830
1612730;830
299728;830
1425069;831
2083480;831
299987;831
896600;832
302440;832
919766;833
1350934;833
302469;833
302897;834
302996;835
659110;836
815184;836
304726;836
680685;837
870379;837
1829621;837
305083;837
305217;838
678435;839
707404;839
306582;839
938700;840
1551209;840
1641373;840
307084;840
362643;841
374500;841
442091;841
874520;841
1101361;841
1350010;841
1919486;841
1986321;841
2008857;841
307995;841
308426;842
947678;843
1063806;843
2045447;843
308581;843
391164;844
1577478;844
310642;844
812073;845
1541317;845
311016;845
1268045;846
1688728;846
311118;846
1357059;847
1876730;847
311788;847
905838;848
1314947;848
1364861;848
1687333;848
1770588;848
1815320;848
1900699;848
311902;848
323425;849
611748;849
1179694;849
312212;849
312794;850
471413;851
313835;851
731228;852
904030;852
1526716;852
1587254;852
314102;852
315369;853
858748;854
935851;854
1033825;854
1470665;854
1747940;854
1810761;854
315683;854
499292;855
588605;855
1405106;855
2058354;855
315807;855
489103;856
1223634;856
316335;856
588235;857
316746;857
345473;858
316759;858
317167;859
1001995;860
1207712;860
317768;860
1456081;861
1466831;861
1574620;861
317825;861
765755;862
1000708;862
318567;862
584017;863
673209;863
319620;863
1186227;864
1421737;864
320089;864
320392;865
1700188;866
320613;866
323527;867
809588;867
1884193;867
320895;867
1733342;868
321221;868
321864;869
697697;870
1406344;870
1494785;870
2013098;870
322191;870
520392;871
697375;871
862235;871
1284024;871
322642;871
395589;872
562787;872
1535398;872
1850052;872
322684;872
434699;873
716589;873
808533;873
1750208;873
323020;873
877935;874
1010436;874
1169971;874
323275;874
825934;875
1115160;875
1430203;875
323284;875
324556;876
809068;877
1357765;877
2060350;877
325522;877
801612;878
1818533;878
325925;878
326279;879
403407;880
1111880;880
1990829;880
326406;880
327024;881
1991946;882
2073377;882
327204;882
569511;883
1436347;883
1487775;883
1672180;883
327664;883
528118;884
789567;884
1990493;884
327665;884
327763;885
520054;886
1660730;886
1809394;886
328117;886
328274;887
984430;888
1133817;888
328315;888
328350;889
668344;890
329223;890
330141;891
1856072;892
330178;892
525464;893
645268;893
1706569;893
330183;893
380073;894
1624962;894
1926412;894
330649;894
1808763;895
330806;895
1185012;896
2065364;896
331284;896
588165;897
1244645;897
1306175;897
1963421;897
331659;897
1302010;898
1777690;898
2043819;898
332032;898
1196917;899
1957184;899
332566;899
1115809;900
1372248;900
1585018;900
1766909;900
1867519;900
332770;900
1482891;901
1509108;901
1614842;901
1722100;901
333160;901
333252;902
2023392;903
336328;903
336338;904
1536364;905
336419;905
580461;906
1522107;906
2081231;906
338530;906
605262;907
1108226;907
339342;907
339461;908
838576;909
340489;909
514645;910
564829;910
341110;910
1106618;911
1120636;911
1194932;911
1707191;911
341718;911
342549;912
1298260;913
1613471;913
343681;913
352070;914
1079786;914
1355372;914
344019;914
499838;915
344558;915
1223248;916
345237;916
653824;917
345363;917
442891;918
553559;918
891456;918
1702399;918
345707;918
1055602;919
345723;919
346005;920
765962;921
1453554;921
1454634;921
1646069;921
1849867;921
346215;921
617164;922
924388;922
1182572;922
1254510;922
346310;922
882177;923
1356350;923
347430;923
347770;924
880281;925
946785;925
1947452;925
347929;925
485227;926
861128;926
1083322;926
1165217;926
1401338;926
1415232;926
1815486;926
348210;926
405927;927
902530;927
1412361;927
1431931;927
1516371;927
1592157;927
1622819;927
348911;927
1205855;928
1531435;928
349713;928
1180872;929
1643449;929
349780;929
994330;930
1995537;930
350170;930
595122;931
701387;931
1334597;931
1559580;931
350312;931
1546077;932
1807303;932
350673;932
1360921;933
1836265;933
350693;933
1515466;934
350758;934
455733;935
840146;935
876940;935
1528827;935
351891;935
892578;936
1495984;936
1755750;936
352086;936
352434;937
1214638;938
1720691;938
1925756;938
352514;938
668846;939
1013169;939
1827552;939
352658;939
931476;940
963448;940
1751670;940
1836866;940
353069;940
987019;941
353188;941
1571786;942
1613057;942
2054472;942
353292;942
353418;943
659961;944
1342989;944
354785;944
1280718;945
1339043;945
1349798;945
355366;945
356121;946
1963731;947
356836;947
1835861;948
356903;948
643417;949
911693;949
1897793;949
357306;949
496882;950
616886;950
358018;950
401822;951
1507734;951
1723831;951
358241;951
1381867;952
1844973;952
2025920;952
2059098;952
358884;952
524922;953
844639;953
1080082;953
1196676;953
1458671;953
2015331;953
358901;953
490230;954
1376649;954
359236;954
1679381;955
1980233;955
2059479;955
359592;955
1151723;956
1190140;956
1296473;956
2037862;956
361239;956
361693;957
596343;958
605486;958
361919;958
910810;959
1369966;959
362987;959
367611;960
410130;960
364951;960
1019339;961
1120259;961
1180332;961
1615382;961
365108;961
365191;962
1109173;963
365242;963
365259;964
365617;965
1658611;966
1991041;966
365848;966
366288;967
368255;968
953856;969
1037450;969
1083077;969
1847830;969
368533;969
767055;970
1340958;970
1885029;970
369256;970
1314317;971
1876532;971
2012087;971
369375;971
369571;972
634474;973
1187497;973
2075504;973
370786;973
436644;974
535955;974
1160780;974
1595904;974
1651502;974
1910940;974
2026293;974
371008;974
957836;975
1012684;975
1709860;975
371807;975
610092;976
1487384;976
371935;976
478931;977
1446451;977
1933667;977
373254;977
415286;978
786362;978
1401754;978
373764;978
1504228;979
1643707;979
1989148;979
374188;979
967137;980
375297;980
821837;981
839308;981
1495587;981
1633558;981
1744503;981
1996962;981
376187;981
1890620;982
377275;982
748872;983
2037361;983
377623;983
1188052;984
1501168;984
1595964;984
377652;984
734438;985
876933;985
1188711;985
377757;985
445000;986
570066;986
780918;986
1670140;986
378097;986
737117;987
764045;987
1604621;987
378099;987
1118117;988
1265366;988
1287457;988
378875;988
381150;989
450381;990
562000;990
896787;990
962347;990
1046898;990
1415184;990
1796799;990
1813438;990
382158;990
740577;991
1451935;991
1481697;991
382206;991
382668;992
971995;993
382933;993
984793;994
1104900;994
1324777;994
1759251;994
1916502;994
383055;994
1401128;995
2028347;995
383251;995
383458;996
383773;997
1147490;998
384714;998
384823;999
968918;1000
1621338;1000
1774097;1000
385603;1000
522032;1001
715073;1001
1192408;1001
385618;1001
904529;1002
1318265;1002
1425356;1002
386182;1002
386585;1003
638668;1004
386611;1004
461180;1005
1022339;1005
1707018;1005
2090710;1005
387010;1005
568852;1006
1573071;1006
387139;1006
812224;1007
1219287;1007
1284691;1007
1336706;1007
388355;1007
388680;1008
389537;1009
884969;1010
1287017;1010
389663;1010
819126;1011
1244181;1011
1924604;1011
389918;1011
688489;1012
390112;1012
549131;1013
1725378;1013
1799629;1013
2078973;1013
391301;1013
1311459;1014
391593;1014
848245;1015
922969;1015
1687464;1015
1692042;1015
2059110;1015
392160;1015
392180;1016
800878;1017
1584300;1017
2042333;1017
394459;1017
1838599;1018
394482;1018
395694;1019
1455657;1020
396049;1020
502803;1021
1228230;1021
1535918;1021
1615853;1021
1700246;1021
396329;1021
685952;1022
1017319;1022
1412369;1022
398190;1022
398292;1023
605197;1024
984067;1024
398386;1024
675561;1025
398396;1025
668662;1026
398504;1026
398618;1027
1382429;1028
1491001;1028
1910777;1028
399477;1028
1589022;1029
399762;1029
1964353;1030
400052;1030
657292;1031
759792;1031
782299;1031
869366;1031
1130942;1031
1138370;1031
1152794;1031
1191147;1031
1763220;1031
400344;1031
916428;1032
1648997;1032
400873;1032
1022662;1033
1216882;1033
1261583;1033
401037;1033
403432;1034
678625;1035
2064613;1035
403474;1035
1026104;1036
1933914;1036
403725;1036
1946527;1037
2092930;1037
403840;1037
528510;1038
1179533;1038
403873;1038
710382;1039
403947;1039
812472;1040
404079;1040
404087;1041
1429428;1042
1486793;1042
404876;1042
677703;1043
993331;1043
1038241;1043
1244573;1043
1257525;1043
1305074;1043
2079223;1043
405852;1043
419717;1044
759216;1044
1625746;1044
1726489;1044
405999;1044
1109328;1045
406542;1045
679139;1046
1050842;1046
1137983;1046
1164114;1046
1203764;1046
1250778;1046
1699226;1046
1706585;1046
2025633;1046
406760;1046
1343302;1047
1852869;1047
2048537;1047
406961;1047
516298;1048
407716;1048
813863;1049
1906865;1049
408230;1049
902902;1050
408469;1050
1524632;1051
1857947;1051
1956928;1051
409137;1051
690877;1052
1139385;1052
1285384;1052
409623;1052
1210755;1053
410149;1053
410496;1054
613750;1055
630239;1055
883270;1055
896882;1055
1010732;1055
410505;1055
411180;1056
637270;1057
2092963;1057
412000;1057
412282;1058
1147405;1059
1311571;1059
413484;1059
476635;1060
588529;1060
1688901;1060
414135;1060
420345;1061
500451;1061
667374;1061
2049559;1061
414676;1061
1016471;1062
1856188;1062
414954;1062
1010409;1063
415925;1063
911069;1064
1158750;1064
416171;1064
428418;1065
1518270;1065
1589170;1065
416647;1065
461004;1066
1502920;1066
416790;1066
844017;1067
1792159;1067
416892;1067
450460;1068
495857;1068
1282445;1068
1353161;1068
1568439;1068
1780934;1068
417142;1068
863011;1069
1462740;1069
417570;1069
564436;1070
1645095;1070
417669;1070
420195;1071
525272;1072
677275;1072
710019;1072
862836;1072
1208888;1072
1230569;1072
1406931;1072
1938374;1072
2095479;1072
420626;1072
1615253;1073
421589;1073
1067283;1074
2048594;1074
422069;1074
422300;1075
1115434;1076
1141551;1076
1679652;1076
2061796;1076
423283;1076
423379;1077
1379586;1078
423861;1078
996950;1079
425037;1079
428879;1080
693134;1080
1144742;1080
427006;1080
960881;1081
427497;1081
877519;1082
959137;1082
427670;1082
897814;1083
935358;1083
1061985;1083
1585470;1083
427720;1083
863249;1084
1868763;1084
428152;1084
428884;1085
780944;1086
792368;1086
982692;1086
1415191;1086
1810596;1086
1985523;1086
429404;1086
429515;1087
430595;1088
430614;1089
477168;1090
431280;1090
1378816;1091
2083878;1091
431551;1091
502769;1092
834723;1092
1407515;1092
432035;1092
777056;1093
912353;1093
1431376;1093
1490462;1093
1532810;1093
1766662;1093
1913329;1093
432089;1093
2090041;1094
432979;1094
770923;1095
929532;1095
433010;1095
1751389;1096
1909440;1096
434825;1096
434962;1097
2049088;1098
435513;1098
1779939;1099
1868658;1099
436515;1099
1851936;1100
436850;1100
562139;1101
436886;1101
436990;1102
437077;1103
492817;1104
831322;1104
1428368;1104
2047184;1104
438404;1104
1034332;1105
438450;1105
596918;1106
625062;1106
1317018;1106
1862203;1106
438504;1106
439328;1107
439435;1108
439907;1109
440242;1110
1025037;1111
1040124;1111
1669471;1111
440437;1111
441755;1112
750724;1113
1276365;1113
442451;1113
442914;1114
735477;1115
1879195;1115
443085;1115
967374;1116
1642949;1116
443149;1116
886431;1117
1755554;1117
1966966;1117
443367;1117
862848;1118
1538270;1118
1991125;1118
443480;1118
692554;1119
807812;1119
1055682;1119
1731980;1119
443721;1119
444736;1120
801502;1121
827053;1121
1938501;1121
445484;1121
514417;1122
590805;1122
620184;1122
1594753;1122
1848459;1122
1952914;1122
445493;1122
868693;1123
1044391;1123
1931423;1123
446303;1123
1172699;1124
1577212;1124
1807704;1124
446479;1124
800528;1125
855137;1125
446674;1125
1072382;1126
1644347;1126
1647710;1126
448949;1126
1593608;1127
449035;1127
821526;1128
1015080;1128
1250950;1128
1340914;1128
1368412;1128
1541032;1128
1629849;1128
449362;1128
986538;1129
2055243;1129
449513;1129
480467;1130
1047819;1130
449821;1130
1574967;1131
1737013;1131
1812068;1131
450819;1131
707450;1132
786928;1132
1115437;1132
1307549;1132
1741732;1132
2025345;1132
451650;1132
662057;1133
1416498;1133
452016;1133
617679;1134
1039958;1134
1506038;1134
1730737;1134
1828054;1134
453253;1134
867286;1135
1198178;1135
1788664;1135
453840;1135
494252;1136
720589;1136
1127216;1136
1187061;1136
1562186;1136
1843798;1136
454701;1136
972256;1137
454814;1137
503736;1138
566139;1138
709987;1138
1749673;1138
1797386;1138
1899097;1138
455359;1138
455752;1139
1542097;1140
1696675;1140
456708;1140
897528;1141
1861415;1141
457576;1141
1323128;1142
1968885;1142
457590;1142
622118;1143
1118561;1143
1230650;1143
457826;1143
584178;1144
458247;1144
630410;1145
912123;1145
458709;1145
1097239;1146
1404251;1146
459469;1146
1854510;1147
459917;1147
876503;1148
920179;1148
1606016;1148
1844303;1148
460384;1148
460630;1149
473285;1150
1752123;1150
2021040;1150
460752;1150
749491;1151
1590133;1151
1874212;1151
461118;1151
492765;1152
610522;1152
461178;1152
594501;1153
784969;1153
461226;1153
866988;1154
461824;1154
834854;1155
1453423;1155
1619770;1155
461971;1155
1357680;1156
1952264;1156
2014265;1156
462275;1156
798559;1157
823816;1157
462283;1157
908358;1158
941716;1158
1220171;1158
462367;1158
703296;1159
985277;1159
992045;1159
1300247;1159
1388162;1159
1800174;1159
462736;1159
464613;1160
464830;1161
1000959;1162
1950711;1162
465043;1162
465739;1163
465853;1164
1050367;1165
1243283;1165
1675114;1165
1981514;1165
466868;1165
539386;1166
1108132;1166
1731054;1166
468242;1166
570456;1167
1425300;1167
1565792;1167
468434;1167
819081;1168
903704;1168
1205005;1168
469017;1168
1012604;1169
469296;1169
469357;1170
1324667;1171
1942911;1171
473365;1171
1107698;1172
2047018;1172
2067907;1172
473436;1172
1559770;1173
473528;1173
1925213;1174
474236;1174
474586;1175
495118;1176
1075885;1176
1179385;1176
1190131;1176
1692922;1176
1799299;1176
474742;1176
474843;1177
475197;1178
660712;1179
932002;1179
1264105;1179
1301962;1179
476385;1179
952202;1180
1128427;1180
476784;1180
1447229;1181
1882507;1181
2071991;1181
477481;1181
478052;1182
1475268;1183
478999;1183
479734;1184
652247;1185
777472;1185
1594269;1185
481736;1185
985063;1186
990711;1186
1152015;1186
1180493;1186
1218278;1186
1382309;1186
1656581;1186
1915615;1186
1965323;1186
482636;1186
1279196;1187
1385263;1187
1646340;1187
1892771;1187
484032;1187
1014777;1188
1143818;1188
484938;1188
859841;1189
1010782;1189
484953;1189
1299176;1190
1694681;1190
485035;1190
1151026;1191
1636956;1191
486767;1191
1703093;1192
487124;1192
487752;1193
864833;1194
1281274;1194
488095;1194
2025152;1195
488434;1195
1523762;1196
488621;1196
488651;1197
755670;1198
1117142;1198
1912242;1198
488903;1198
724350;1199
1754715;1199
489641;1199
908932;1200
1704953;1200
490983;1200
1364785;1201
1931298;1201
491082;1201
491520;1202
579170;1203
492127;1203
563791;1204
1373881;1204
492741;1204
1647955;1205
493408;1205
493894;1206
617404;1207
1348185;1207
1792157;1207
494142;1207
494245;1208
1011648;1209
1764383;1209
494878;1209
670911;1210
766104;1210
1227589;1210
1389886;1210
495670;1210
1700399;1211
495864;1211
497553;1212
861665;1213
917809;1213
499275;1213
500084;1214
1217570;1215
1535493;1215
1858400;1215
500358;1215
2064706;1216
500985;1216
1055496;1217
1188585;1217
1330222;1217
1443061;1217
501107;1217
1825154;1218
1856774;1218
501640;1218
1135698;1219
1234250;1219
1734511;1219
1888362;1219
502192;1219
1351591;1220
1776406;1220
502982;1220
503822;1221
1744199;1222
2078034;1222
503970;1222
777155;1223
1623195;1223
1850952;1223
504085;1223
1144531;1224
1182162;1224
1266325;1224
504194;1224
981849;1225
999412;1225
1483661;1225
1538874;1225
504412;1225
504450;1226
777171;1227
1683856;1227
2080929;1227
505182;1227
662203;1228
1075377;1228
1521122;1228
505613;1228
509717;1229
780482;1230
1052955;1230
1682847;1230
1907385;1230
510119;1230
694491;1231
510394;1231
511389;1232
715995;1233
1091834;1233
512191;1233
512609;1234
651950;1235
825258;1235
513541;1235
2033656;1236
514226;1236
1087254;1237
516163;1237
1493237;1238
2042986;1238
2043641;1238
516705;1238
694642;1239
1669163;1239
1829612;1239
517533;1239
1189975;1240
1360829;1240
1366396;1240
1524051;1240
518085;1240
520109;1241
520524;1242
521178;1243
1537168;1244
1898284;1244
521692;1244
644885;1245
1629516;1245
521750;1245
1237157;1246
521943;1246
2000894;1247
522186;1247
732943;1248
522249;1248
1243032;1249
2001629;1249
522415;1249
523378;1250
523641;1251
1545631;1252
523801;1252
523977;1253
1214078;1254
524002;1254
1688339;1255
524412;1255
524698;1256
1583272;1257
524840;1257
746798;1258
780945;1258
1410952;1258
1600300;1258
1634102;1258
2032594;1258
525168;1258
782664;1259
525828;1259
976760;1260
1400639;1260
1898809;1260
525889;1260
688993;1261
1862404;1261
1931837;1261
2086443;1261
526065;1261
1827088;1262
526649;1262
526691;1263
678292;1264
1124207;1264
1485118;1264
1852009;1264
1894509;1264
527263;1264
586980;1265
1179621;1265
1345537;1265
1485035;1265
527615;1265
527693;1266
1161194;1267
1315762;1267
527768;1267
528530;1268
1033530;1269
1190151;1269
1752775;1269
530390;1269
993422;1270
1443105;1270
1868780;1270
531594;1270
1120728;1271
1190174;1271
1371050;1271
2035573;1271
531900;1271
532203;1272
1500095;1273
1747401;1273
532358;1273
714076;1274
1455313;1274
532442;1274
533015;1275
610091;1276
1596880;1276
1811027;1276
533215;1276
587327;1277
1376839;1277
1579655;1277
1846450;1277
533656;1277
818401;1278
1118416;1278
1491083;1278
534574;1278
535082;1279
535703;1280
1743755;1281
537511;1281
898597;1282
1192940;1282
2048749;1282
538137;1282
538711;1283
539017;1284
2065333;1285
2073899;1285
539385;1285
1371861;1286
1373614;1286
1804733;1286
539562;1286
1718796;1287
1974140;1287
539609;1287
539617;1288
737575;1289
798869;1289
871111;1289
1902375;1289
1934504;1289
539865;1289
662929;1290
972476;1290
1924109;1290
540831;1290
974401;1291
1184040;1291
1689493;1291
540855;1291
824415;1292
1293651;1292
1532837;1292
541701;1292
1020698;1293
1774518;1293
2050680;1293
543133;1293
1458508;1294
543291;1294
545196;1295
660361;1296
1500010;1296
1546991;1296
545891;1296
1317574;1297
1510967;1297
1742829;1297
546233;1297
665399;1298
1108165;1298
1269117;1298
1748076;1298
546414;1298
924677;1299
1841545;1299
2011569;1299
546985;1299
1562922;1300
547435;1300
787178;1301
1341234;1301
1411863;1301
1736898;1301
1811495;1301
1959300;1301
547951;1301
716162;1302
866321;1302
548110;1302
2022204;1303
548151;1303
548950;1304
549068;1305
1355576;1306
1411540;1306
1593503;1306
549101;1306
1388104;1307
1410896;1307
549257;1307
1329392;1308
